zep-ce-postgres  | 
graphiti           | 
graphiti           | ERROR:    Application startup failed. Exiting.
graphiti           | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in Settings has conflict with protected namespace "model_".
graphiti           | 
graphiti           | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ('settings_',)`.
graphiti           |   warnings.warn(
graphiti           | INFO:     Started server process [7]
graphiti           | INFO:     Waiting for application startup.
graphiti           | ERROR:    Traceback (most recent call last):
graphiti           |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
graphiti           |     async with self.lifespan_context(app) as maybe_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
traefik-1          | [90m2025-05-21T12:31:05Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:31:11Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
traefik-1          | [90m2025-05-21T12:31:11Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:31:11Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:31:21Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:31:21Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:31:21Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:31:21Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:31:21Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/main.py", line 13, in lifespan
graphiti           |     settings = get_settings()
graphiti           |                ^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/config.py", line 23, in get_settings
traefik-1          | [90m2025-05-21T12:31:21Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |     return Settings()
graphiti           |            ^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic_settings/main.py", line 144, in __init__
graphiti           |     super().__init__(
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic/main.py", line 211, in __init__
graphiti           |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
graphiti           |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           | pydantic_core._pydantic_core.ValidationError: 3 validation errors for Settings
graphiti           | neo4j_uri
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_user
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_password
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | 
graphiti           | ERROR:    Application startup failed. Exiting.
graphiti           | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in Settings has conflict with protected namespace "model_".
graphiti           | 
graphiti           | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ('settings_',)`.
graphiti           |   warnings.warn(
graphiti           | INFO:     Started server process [7]
graphiti           | INFO:     Waiting for application startup.
graphiti           | ERROR:    Traceback (most recent call last):
graphiti           |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
graphiti           |     async with self.lifespan_context(app) as maybe_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/main.py", line 13, in lifespan
graphiti           |     settings = get_settings()
graphiti           |                ^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/config.py", line 23, in get_settings
graphiti           |     return Settings()
graphiti           |            ^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic_settings/main.py", line 144, in __init__
graphiti           |     super().__init__(
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic/main.py", line 211, in __init__
graphiti           |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
graphiti           |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           | pydantic_core._pydantic_core.ValidationError: 3 validation errors for Settings
graphiti           | neo4j_uri
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_user
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_password
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | 
graphiti           | ERROR:    Application startup failed. Exiting.
graphiti           | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in Settings has conflict with protected namespace "model_".
graphiti           | 
graphiti           | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ('settings_',)`.
graphiti           |   warnings.warn(
graphiti           | INFO:     Started server process [7]
graphiti           | INFO:     Waiting for application startup.
graphiti           | ERROR:    Traceback (most recent call last):
graphiti           |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
graphiti           |     async with self.lifespan_context(app) as maybe_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/main.py", line 13, in lifespan
graphiti           |     settings = get_settings()
graphiti           |                ^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/config.py", line 23, in get_settings
graphiti           |     return Settings()
graphiti           |            ^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic_settings/main.py", line 144, in __init__
graphiti           |     super().__init__(
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic/main.py", line 211, in __init__
graphiti           |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
graphiti           |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           | pydantic_core._pydantic_core.ValidationError: 3 validation errors for Settings
graphiti           | neo4j_uri
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_user
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_password
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | 
graphiti           | ERROR:    Application startup failed. Exiting.
graphiti           | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in Settings has conflict with protected namespace "model_".
graphiti           | 
graphiti           | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ('settings_',)`.
graphiti           |   warnings.warn(
graphiti           | INFO:     Started server process [7]
graphiti           | INFO:     Waiting for application startup.
graphiti           | ERROR:    Traceback (most recent call last):
graphiti           |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
graphiti           |     async with self.lifespan_context(app) as maybe_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/main.py", line 13, in lifespan
graphiti           |     settings = get_settings()
graphiti           |                ^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/config.py", line 23, in get_settings
graphiti           |     return Settings()
graphiti           |            ^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic_settings/main.py", line 144, in __init__
graphiti           |     super().__init__(
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic/main.py", line 211, in __init__
graphiti           |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
graphiti           |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           | pydantic_core._pydantic_core.ValidationError: 3 validation errors for Settings
graphiti           | neo4j_uri
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_user
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_password
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | 
graphiti           | ERROR:    Application startup failed. Exiting.
graphiti           | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in Settings has conflict with protected namespace "model_".
graphiti           | 
graphiti           | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ('settings_',)`.
graphiti           |   warnings.warn(
graphiti           | INFO:     Started server process [7]
graphiti           | INFO:     Waiting for application startup.
graphiti           | ERROR:    Traceback (most recent call last):
graphiti           |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
graphiti           |     async with self.lifespan_context(app) as maybe_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/main.py", line 13, in lifespan
graphiti           |     settings = get_settings()
graphiti           |                ^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/config.py", line 23, in get_settings
graphiti           |     return Settings()
graphiti           |            ^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic_settings/main.py", line 144, in __init__
graphiti           |     super().__init__(
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic/main.py", line 211, in __init__
graphiti           |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
graphiti           |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           | pydantic_core._pydantic_core.ValidationError: 3 validation errors for Settings
graphiti           | neo4j_uri
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_user
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_password
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | 
graphiti           | ERROR:    Application startup failed. Exiting.
graphiti           | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in Settings has conflict with protected namespace "model_".
graphiti           | 
graphiti           | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ('settings_',)`.
graphiti           |   warnings.warn(
graphiti           | INFO:     Started server process [7]
graphiti           | INFO:     Waiting for application startup.
graphiti           | ERROR:    Traceback (most recent call last):
graphiti           |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
graphiti           |     async with self.lifespan_context(app) as maybe_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/main.py", line 13, in lifespan
graphiti           |     settings = get_settings()
graphiti           |                ^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/config.py", line 23, in get_settings
graphiti           |     return Settings()
graphiti           |            ^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic_settings/main.py", line 144, in __init__
graphiti           |     super().__init__(
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic/main.py", line 211, in __init__
graphiti           |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
graphiti           |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           | pydantic_core._pydantic_core.ValidationError: 3 validation errors for Settings
graphiti           | neo4j_uri
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_user
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_password
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | 
graphiti           | ERROR:    Application startup failed. Exiting.
graphiti           | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in Settings has conflict with protected namespace "model_".
graphiti           | 
graphiti           | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ('settings_',)`.
graphiti           |   warnings.warn(
graphiti           | INFO:     Started server process [8]
graphiti           | INFO:     Waiting for application startup.
graphiti           | ERROR:    Traceback (most recent call last):
graphiti           |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
graphiti           |     async with self.lifespan_context(app) as maybe_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/main.py", line 13, in lifespan
graphiti           |     settings = get_settings()
graphiti           |                ^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/config.py", line 23, in get_settings
graphiti           |     return Settings()
graphiti           |            ^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic_settings/main.py", line 144, in __init__
graphiti           |     super().__init__(
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic/main.py", line 211, in __init__
graphiti           |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
graphiti           |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           | pydantic_core._pydantic_core.ValidationError: 3 validation errors for Settings
graphiti           | neo4j_uri
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_user
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_password
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | 
graphiti           | ERROR:    Application startup failed. Exiting.
graphiti           | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in Settings has conflict with protected namespace "model_".
graphiti           | 
graphiti           | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ('settings_',)`.
graphiti           |   warnings.warn(
graphiti           | INFO:     Started server process [7]
graphiti           | INFO:     Waiting for application startup.
graphiti           | ERROR:    Traceback (most recent call last):
graphiti           |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
graphiti           |     async with self.lifespan_context(app) as maybe_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/main.py", line 13, in lifespan
graphiti           |     settings = get_settings()
graphiti           |                ^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/config.py", line 23, in get_settings
graphiti           |     return Settings()
graphiti           |            ^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic_settings/main.py", line 144, in __init__
graphiti           |     super().__init__(
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic/main.py", line 211, in __init__
graphiti           |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
graphiti           |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           | pydantic_core._pydantic_core.ValidationError: 3 validation errors for Settings
graphiti           | neo4j_uri
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_user
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_password
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | 
graphiti           | ERROR:    Application startup failed. Exiting.
graphiti           | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in Settings has conflict with protected namespace "model_".
graphiti           | 
graphiti           | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ('settings_',)`.
graphiti           |   warnings.warn(
graphiti           | INFO:     Started server process [7]
graphiti           | INFO:     Waiting for application startup.
graphiti           | ERROR:    Traceback (most recent call last):
graphiti           |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
graphiti           |     async with self.lifespan_context(app) as maybe_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
